Id,Prediction,Target
6551,9,9
6552,9,9
6553,9,9
6554,9,9
6555,9,9
6556,9,9
6557,9,9
6558,9,9
6559,9,9
6560,9,9
6561,9,9
6562,1,9
6563,9,9
6564,9,9
6565,9,9
6566,9,9
6567,9,9
6568,9,9
6569,9,9
6570,9,9
6571,9,9
6572,10,9
6573,9,9
6574,1,9
6575,9,9
6576,4,9
6577,1,9
6578,9,9
6579,9,9
6580,9,9
6581,9,9
6582,9,9
6583,9,9
6584,10,9
6585,9,9
6586,9,9
6587,9,9
6588,9,9
6589,3,9
6590,10,9
6591,9,9
6592,9,9
6593,10,9
6594,9,9
6595,9,9
6596,9,9
6597,9,9
6598,9,9
6599,9,9
6600,9,9
6601,9,9
6602,9,9
6603,9,9
6604,9,9
6605,9,9
6606,9,9
6607,9,9
6608,10,9
6609,9,9
6610,9,9
6611,9,9
6612,9,9
6613,9,9
6614,10,9
6615,9,9
6616,9,9
6617,9,9
6618,1,9
6619,9,9
6620,9,9
6621,9,9
6622,9,9
6623,9,9
6624,1,9
6625,9,9
6626,10,9
6627,9,9
6628,10,9
6629,9,9
6630,9,9
6631,10,9
6632,9,9
6633,9,9
6634,9,9
6635,9,9
6636,9,9
6637,9,9
6638,9,9
6639,1,9
6640,9,9
6641,9,9
6642,9,9
6643,9,9
6644,9,9
6645,1,9
6646,9,9
6647,9,9
6648,9,9
6649,9,9
6650,9,9
6651,9,9
6652,9,9
6653,1,9
6654,9,9
6655,9,9
6656,9,9
6657,9,9
6658,9,9
6659,9,9
6660,9,9
6661,3,9
6662,9,9
6663,9,9
6664,9,9
6665,9,9
6666,9,9
6667,9,9
6668,1,9
6669,9,9
6670,9,9
6671,9,9
6672,9,9
6673,9,9
6674,9,9
6675,9,9
6676,9,9
6677,9,9
6678,9,9
6679,9,9
6680,9,9
6681,9,9
6682,9,9
6683,4,9
6684,9,9
6685,9,9
6686,9,9
6687,1,9
6688,9,9
6689,9,9
6690,9,9
6691,9,9
6692,9,9
6693,9,9
6694,9,9
6695,9,9
6696,1,9
6697,9,9
6698,9,9
6699,9,9
6700,3,9
6701,9,9
6702,1,9
6703,9,9
6704,9,9
6705,9,9
6706,9,9
6707,9,9
6708,1,9
6709,9,9
6710,9,9
6711,1,9
6712,9,9
6713,9,9
6714,9,9
6715,9,9
6716,9,9
6717,2,9
6718,1,9
6719,1,9
6720,9,9
6721,9,9
6722,9,9
6723,1,9
6724,9,9
6725,9,9
6726,9,9
6727,9,9
6728,10,9
6729,1,9
6730,9,9
6731,9,9
6732,9,9
6733,9,9
6734,9,9
6735,9,9
6736,9,9
6737,9,9
6738,9,9
6739,9,9
6740,9,9
6741,9,9
6742,9,9
6743,9,9
6744,10,9
6745,1,9
6746,9,9
6747,9,9
6748,9,9
6749,9,9
6750,9,9
6751,9,9
6752,9,9
6753,1,9
6754,9,9
6755,7,9
6756,9,9
6757,9,9
6758,9,9
6759,1,9
6760,9,9
6761,9,9
6762,9,9
6763,9,9
6764,1,9
6765,9,9
6766,9,9
6767,9,9
6768,9,9
6769,9,9
6770,9,9
6771,6,9
6772,9,9
6773,1,9
6774,9,9
6775,9,9
6776,9,9
6777,9,9
6778,9,9
6779,9,9
6780,9,9
6781,9,9
6782,9,9
6783,9,9
6784,9,9
6785,10,9
6786,9,9
6787,9,9
6788,9,9
6789,9,9
6790,9,9
6791,9,9
6792,9,9
6793,1,9
6794,9,9
6795,9,9
6796,9,9
6797,10,9
6798,9,9
6799,9,9
6800,9,9
6801,4,9
6802,9,9
6803,9,9
6804,9,9
6805,9,9
6806,7,9
6807,9,9
6808,9,9
6809,9,9
6810,9,9
6811,9,9
6812,10,9
6813,9,9
6814,9,9
6815,9,9
6816,9,9
6817,9,9
6818,9,9
6819,9,9
6820,9,9
6821,9,9
6822,9,9
6823,9,9
6824,9,9
6825,9,9
6826,9,9
6827,9,9
6828,9,9
6829,9,9
6830,9,9
6831,9,9
6832,9,9
6833,9,9
6834,9,9
6835,9,9
6836,9,9
6837,9,9
6838,9,9
6839,9,9
6840,9,9
6841,9,9
6842,9,9
6843,9,9
6844,1,9
6845,9,9
6846,9,9
6847,9,9
6848,9,9
6849,1,9
6850,9,9
6851,9,9
6852,9,9
6853,9,9
6854,9,9
6855,9,9
6856,9,9
6857,9,9
6858,10,9
6859,9,9
6860,1,9
6861,9,9
6862,9,9
6863,9,9
6864,10,9
6865,6,9
6866,9,9
6867,9,9
6868,9,9
6869,9,9
6870,9,9
6871,9,9
6872,9,9
6873,9,9
6874,9,9
6875,9,9
6876,9,9
6877,9,9
6878,9,9
6879,9,9
6880,9,9
6881,9,9
6882,9,9
6883,9,9
6884,9,9
6885,9,9
6886,9,9
6887,9,9
6888,9,9
6889,9,9
6890,9,9
6891,9,9
6892,9,9
6893,9,9
6894,9,9
6895,9,9
6896,9,9
6897,9,9
6898,9,9
6899,9,9
6900,9,9
6901,9,9
6902,1,9
6903,9,9
6904,9,9
6905,9,9
6906,10,9
6907,9,9
6908,9,9
6909,9,9
6910,9,9
6911,9,9
6912,9,9
6913,1,9
6914,9,9
6915,9,9
6916,9,9
6917,9,9
6918,9,9
6919,9,9
6920,9,9
6921,9,9
6922,10,9
6923,9,9
6924,9,9
6925,9,9
6926,1,9
6927,9,9
6928,9,9
6929,1,9
6930,9,9
6931,9,9
6932,9,9
6933,9,9
6934,9,9
6935,9,9
6936,9,9
6937,9,9
6938,9,9
6939,9,9
6940,9,9
6941,9,9
6942,10,9
6943,4,9
6944,9,9
6945,9,9
6946,9,9
6947,9,9
6948,9,9
6949,9,9
6950,10,9
6951,9,9
6952,5,9
6953,9,9
6954,9,9
6955,9,9
6956,9,9
6957,1,9
6958,3,9
6959,9,9
6960,9,9
6961,9,9
6962,9,9
6963,1,9
6964,1,9
6965,9,9
6966,9,9
6967,9,9
6968,9,9
6969,9,9
6970,9,9
6971,9,9
6972,9,9
6973,9,9
6974,9,9
6975,9,9
6976,9,9
6977,9,9
6978,9,9
6979,9,9
6980,9,9
6981,1,9
6982,9,9
6983,9,9
6984,9,9
6985,9,9
6986,9,9
6987,9,9
6988,9,9
6989,9,9
6990,9,9
6991,9,9
6992,9,9
6993,10,9
6994,9,9
6995,1,9
6996,9,9
6997,1,9
6998,9,9
6999,9,9
7000,9,9
7001,9,9
7002,9,9
7003,9,9
7004,9,9
7005,9,9
7006,9,9
7007,9,9
7008,10,9
7009,9,9
7010,9,9
7011,9,9
7012,4,9
7013,9,9
7014,9,9
7015,9,9
7016,9,9
7017,9,9
7018,9,9
7019,9,9
7020,9,9
7021,9,9
7022,9,9
7023,9,9
7024,9,9
7025,9,9
7026,9,9
7027,9,9
7028,9,9
7029,9,9
7030,9,9
7031,9,9
7032,9,9
7033,9,9
7034,9,9
7035,9,9
7036,9,9
7037,9,9
7038,1,9
7039,9,9
7040,9,9
7041,10,9
7042,9,9
7043,9,9
7044,9,9
7045,9,9
7046,9,9
7047,9,9
7048,9,9
7049,9,9
7050,9,9
7051,9,9
7052,9,9
7053,1,9
7054,9,9
7055,9,9
7056,9,9
7057,1,9
7058,9,9
7059,1,9
7060,9,9
7061,9,9
7062,9,9
7063,9,9
7064,9,9
7065,9,9
7066,9,9
7067,9,9
7068,9,9
7069,9,9
7070,9,9
7071,9,9
7072,9,9
7073,9,9
7074,9,9
7075,9,9
7076,9,9
7077,9,9
7078,9,9
7079,9,9
7080,9,9
7081,9,9
7082,9,9
7083,9,9
7084,9,9
7085,9,9
7086,10,9
7087,9,9
7088,9,9
7089,9,9
7090,1,9
7091,9,9
7092,9,9
7093,9,9
7094,1,9
7095,9,9
7096,9,9
7097,9,9
7098,9,9
7099,9,9
7100,10,9
7101,9,9
7102,9,9
7103,9,9
7104,9,9
7105,9,9
7106,9,9
7107,9,9
7108,9,9
7109,1,9
7110,9,9
7111,9,9
7112,9,9
7113,9,9
7114,9,9
7115,9,9
7116,9,9
7117,9,9
7118,9,9
7119,9,9
7120,9,9
7121,9,9
7122,9,9
7123,9,9
7124,9,9
7125,9,9
7126,9,9
7127,9,9
7128,9,9
7129,9,9
7130,10,9
7131,1,9
7132,4,9
7133,9,9
7134,9,9
7135,9,9
7136,9,9
7137,9,9
7138,9,9
7139,7,9
7140,9,9
7141,9,9
7142,9,9
7143,10,9
7144,9,9
7145,9,9
7146,9,9
7147,9,9
7148,9,9
7149,6,9
7150,9,9
7151,9,9
7152,9,9
7153,9,9
7154,4,9
7155,9,9
7156,1,9
7157,1,9
7158,9,9
7159,10,9
7160,9,9
7161,9,9
7162,9,9
7163,9,9
7164,9,9
7165,10,9
7166,9,9
7167,9,9
7168,9,9
7169,4,9
7170,9,9
7171,9,9
7172,9,9
7173,9,9
7174,1,9
7175,9,9
7176,9,9
7177,10,9
7178,9,9
7179,9,9
7180,9,9
7181,10,9
7182,10,9
7183,9,9
7184,9,9
7185,9,9
7186,9,9
7187,9,9
7188,10,9
7189,9,9
7190,1,9
7191,2,9
7192,9,9
7193,9,9
7194,9,9
7195,9,9
7196,9,9
7197,9,9
7198,9,9
7199,9,9
7200,1,9
7201,10,10
7202,10,10
7203,10,10
7204,1,10
7205,10,10
7206,10,10
7207,10,10
7208,10,10
7209,10,10
7210,10,10
7211,10,10
7212,10,10
7213,10,10
7214,3,10
7215,10,10
7216,3,10
7217,10,10
7218,10,10
7219,10,10
7220,10,10
7221,10,10
7222,3,10
7223,3,10
7224,10,10
7225,10,10
7226,10,10
7227,10,10
7228,10,10
7229,10,10
7230,4,10
7231,3,10
7232,10,10
7233,10,10
7234,10,10
7235,9,10
7236,10,10
7237,10,10
7238,10,10
7239,2,10
7240,10,10
7241,10,10
7242,10,10
7243,3,10
7244,10,10
7245,3,10
7246,10,10
7247,10,10
7248,10,10
7249,3,10
7250,10,10
7251,10,10
7252,10,10
7253,10,10
7254,10,10
7255,10,10
7256,10,10
7257,10,10
7258,10,10
7259,10,10
7260,10,10
7261,10,10
7262,10,10
7263,4,10
7264,10,10
7265,10,10
7266,10,10
7267,10,10
7268,10,10
7269,10,10
7270,10,10
7271,10,10
7272,10,10
7273,10,10
7274,10,10
7275,3,10
7276,7,10
7277,10,10
7278,10,10
7279,10,10
7280,10,10
7281,10,10
7282,10,10
7283,10,10
7284,10,10
7285,1,10
7286,10,10
7287,3,10
7288,1,10
7289,9,10
7290,10,10
7291,10,10
7292,10,10
7293,10,10
7294,10,10
7295,3,10
7296,10,10
7297,4,10
7298,1,10
7299,10,10
7300,10,10
7301,10,10
7302,10,10
7303,10,10
7304,3,10
7305,10,10
7306,3,10
7307,10,10
7308,10,10
7309,5,10
7310,10,10
7311,10,10
7312,10,10
7313,10,10
7314,10,10
7315,3,10
7316,10,10
7317,10,10
7318,3,10
7319,10,10
7320,10,10
7321,10,10
7322,10,10
7323,10,10
7324,10,10
7325,10,10
7326,10,10
7327,10,10
7328,3,10
7329,10,10
7330,3,10
7331,10,10
7332,10,10
7333,10,10
7334,4,10
7335,10,10
7336,10,10
7337,3,10
7338,10,10
7339,10,10
7340,10,10
7341,9,10
7342,10,10
7343,10,10
7344,10,10
7345,3,10
7346,10,10
7347,10,10
7348,10,10
7349,10,10
7350,3,10
7351,10,10
7352,10,10
7353,10,10
7354,9,10
7355,3,10
7356,10,10
7357,7,10
7358,3,10
7359,10,10
7360,10,10
7361,10,10
7362,10,10
7363,10,10
7364,3,10
7365,10,10
7366,10,10
7367,3,10
7368,10,10
7369,10,10
7370,3,10
7371,10,10
7372,10,10
7373,10,10
7374,1,10
7375,10,10
7376,10,10
7377,10,10
7378,10,10
7379,10,10
7380,10,10
7381,10,10
7382,10,10
7383,10,10
7384,10,10
7385,10,10
7386,10,10
7387,10,10
7388,10,10
7389,10,10
7390,10,10
7391,10,10
7392,10,10
7393,10,10
7394,10,10
7395,10,10
7396,10,10
7397,1,10
7398,10,10
7399,10,10
7400,10,10
7401,3,10
7402,10,10
7403,10,10
7404,10,10
7405,9,10
7406,10,10
7407,10,10
7408,10,10
7409,9,10
7410,10,10
7411,10,10
7412,10,10
7413,3,10
7414,3,10
7415,10,10
7416,1,10
7417,10,10
7418,10,10
7419,10,10
7420,10,10
7421,1,10
7422,10,10
7423,10,10
7424,10,10
7425,4,10
7426,10,10
7427,10,10
7428,10,10
7429,5,10
7430,10,10
7431,10,10
7432,10,10
7433,10,10
7434,10,10
7435,10,10
7436,10,10
7437,10,10
7438,3,10
7439,3,10
7440,10,10
7441,10,10
7442,10,10
7443,10,10
7444,10,10
7445,10,10
7446,10,10
7447,10,10
7448,10,10
7449,10,10
7450,7,10
7451,1,10
7452,10,10
7453,10,10
7454,4,10
7455,10,10
7456,10,10
7457,10,10
7458,3,10
7459,10,10
7460,10,10
7461,10,10
7462,10,10
7463,10,10
7464,4,10
7465,10,10
7466,10,10
7467,10,10
7468,10,10
7469,10,10
7470,10,10
7471,10,10
7472,10,10
7473,10,10
7474,7,10
7475,10,10
7476,10,10
7477,10,10
7478,10,10
7479,10,10
7480,10,10
7481,10,10
7482,10,10
7483,6,10
7484,10,10
7485,9,10
7486,10,10
7487,10,10
7488,10,10
7489,10,10
7490,10,10
7491,10,10
7492,10,10
7493,10,10
7494,10,10
7495,10,10
7496,10,10
7497,10,10
7498,10,10
7499,10,10
7500,10,10
7501,7,10
7502,10,10
7503,10,10
7504,10,10
7505,10,10
7506,10,10
7507,10,10
7508,10,10
7509,10,10
7510,10,10
7511,10,10
7512,10,10
7513,10,10
7514,10,10
7515,10,10
7516,9,10
7517,3,10
7518,10,10
7519,10,10
7520,10,10
7521,10,10
7522,9,10
7523,10,10
7524,10,10
7525,10,10
7526,3,10
7527,10,10
7528,3,10
7529,10,10
7530,10,10
7531,10,10
7532,10,10
7533,10,10
7534,10,10
7535,3,10
7536,10,10
7537,10,10
7538,10,10
7539,10,10
7540,1,10
7541,10,10
7542,10,10
7543,10,10
7544,9,10
7545,3,10
7546,10,10
7547,10,10
7548,10,10
7549,10,10
7550,7,10
7551,1,10
7552,10,10
7553,10,10
7554,10,10
7555,10,10
7556,3,10
7557,10,10
7558,10,10
7559,10,10
7560,3,10
7561,10,10
7562,10,10
7563,3,10
7564,10,10
7565,10,10
7566,10,10
7567,9,10
7568,10,10
7569,10,10
7570,10,10
7571,6,10
7572,10,10
7573,10,10
7574,10,10
7575,1,10
7576,10,10
7577,3,10
7578,6,10
7579,7,10
7580,3,10
7581,10,10
7582,4,10
7583,10,10
7584,10,10
7585,10,10
7586,10,10
7587,3,10
7588,10,10
7589,3,10
7590,10,10
7591,10,10
7592,10,10
7593,10,10
7594,10,10
7595,10,10
7596,10,10
7597,10,10
7598,10,10
7599,10,10
7600,10,10
7601,3,10
7602,10,10
7603,4,10
7604,10,10
7605,10,10
7606,10,10
7607,10,10
7608,10,10
7609,10,10
7610,6,10
7611,10,10
7612,10,10
7613,1,10
7614,10,10
7615,3,10
7616,3,10
7617,10,10
7618,9,10
7619,10,10
7620,10,10
7621,1,10
7622,3,10
7623,10,10
7624,10,10
7625,10,10
7626,10,10
7627,10,10
7628,10,10
7629,10,10
7630,10,10
7631,10,10
7632,10,10
7633,4,10
7634,3,10
7635,10,10
7636,10,10
7637,10,10
7638,6,10
7639,10,10
7640,10,10
7641,6,10
7642,9,10
7643,10,10
7644,10,10
7645,9,10
7646,10,10
7647,3,10
7648,9,10
7649,10,10
7650,10,10
7651,10,10
7652,10,10
7653,10,10
7654,10,10
7655,10,10
7656,10,10
7657,10,10
7658,10,10
7659,3,10
7660,10,10
7661,10,10
7662,6,10
7663,10,10
7664,1,10
7665,10,10
7666,10,10
7667,10,10
7668,10,10
7669,10,10
7670,10,10
7671,10,10
7672,10,10
7673,5,10
7674,10,10
7675,10,10
7676,9,10
7677,10,10
7678,10,10
7679,10,10
7680,10,10
7681,10,10
7682,10,10
7683,10,10
7684,10,10
7685,10,10
7686,1,10
7687,10,10
7688,3,10
7689,10,10
7690,10,10
7691,3,10
7692,10,10
7693,10,10
7694,10,10
7695,10,10
7696,10,10
7697,10,10
7698,10,10
7699,10,10
7700,10,10
7701,10,10
7702,3,10
7703,10,10
7704,10,10
7705,10,10
7706,10,10
7707,10,10
7708,10,10
7709,10,10
7710,10,10
7711,3,10
7712,10,10
7713,9,10
7714,10,10
7715,10,10
7716,10,10
7717,10,10
7718,10,10
7719,9,10
7720,1,10
7721,3,10
7722,3,10
7723,10,10
7724,10,10
7725,1,10
7726,10,10
7727,10,10
7728,10,10
7729,3,10
7730,10,10
7731,10,10
7732,10,10
7733,9,10
7734,10,10
7735,10,10
7736,10,10
7737,3,10
7738,3,10
7739,10,10
7740,10,10
7741,10,10
7742,1,10
7743,3,10
7744,10,10
7745,10,10
7746,10,10
7747,10,10
7748,10,10
7749,10,10
7750,10,10
7751,10,10
7752,10,10
7753,3,10
7754,10,10
7755,10,10
7756,3,10
7757,10,10
7758,3,10
7759,10,10
7760,3,10
7761,3,10
7762,10,10
7763,10,10
7764,10,10
7765,10,10
7766,4,10
7767,10,10
7768,5,10
7769,10,10
7770,10,10
7771,10,10
7772,10,10
7773,10,10
7774,10,10
7775,10,10
7776,10,10
7777,10,10
7778,10,10
7779,10,10
7780,10,10
7781,10,10
7782,10,10
7783,9,10
7784,10,10
7785,10,10
7786,9,10
7787,10,10
7788,10,10
7789,3,10
7790,10,10
7791,10,10
7792,10,10
7793,10,10
7794,10,10
7795,10,10
7796,10,10
7797,3,10
7798,10,10
7799,10,10
7800,10,10
7801,10,10
7802,10,10
7803,3,10
7804,10,10
7805,10,10
7806,8,10
7807,10,10
7808,10,10
7809,10,10
7810,10,10
7811,3,10
7812,10,10
7813,10,10
7814,10,10
7815,10,10
7816,9,10
7817,10,10
7818,10,10
7819,10,10
7820,10,10
7821,10,10
7822,1,10
7823,10,10
7824,10,10
7825,10,10
7826,10,10
7827,10,10
7828,10,10
7829,4,10
7830,10,10
7831,10,10
7832,10,10
7833,10,10
7834,10,10
7835,10,10
7836,1,10
7837,10,10
7838,10,10
7839,3,10
7840,10,10
7841,3,10
7842,10,10
7843,3,10
7844,10,10
7845,10,10
7846,10,10
7847,10,10
7848,10,10
7849,10,10
7850,1,10
7851,1,10
7852,10,10
7853,6,10
7854,10,10
7855,10,10
7856,3,10
7857,10,10
7858,10,10
7859,10,10
7860,10,10
7861,10,10
7862,3,10
7863,10,10
7864,10,10
7865,10,10
7866,10,10
7867,1,10
7868,10,10
7869,10,10
7870,10,10
7871,10,10
7872,10,10
7873,10,10
7874,1,10
7875,10,10
7876,10,10
7877,10,10
7878,10,10
7879,9,10
7880,10,10
7881,10,10
7882,10,10
7883,10,10
7884,3,10
7885,1,10
7886,10,10
7887,10,10
7888,10,10
7889,10,10
7890,10,10
7891,10,10
7892,10,10
7893,5,10
7894,9,10
7895,10,10
7896,10,10
7897,10,10
7898,10,10
7899,10,10
7900,10,10
7901,10,10
7902,1,10
7903,10,10
7904,3,10
7905,10,10
7906,10,10
7907,4,10
7908,10,10
7909,3,10
7910,10,10
7911,3,10
7912,10,10
7913,10,10
7914,10,10
7915,8,10
7916,3,10
7917,10,10
7918,10,10
7919,10,10
7920,10,10
7921,10,10
7922,10,10
7923,10,10
7924,10,10
7925,10,10
7926,10,10
7927,10,10
7928,10,10
7929,10,10
7930,10,10
7931,10,10
7932,3,10
7933,10,10
7934,10,10
7935,10,10
7936,10,10
7937,10,10
7938,3,10
7939,9,10
7940,10,10
7941,10,10
7942,10,10
7943,6,10
7944,9,10
7945,10,10
7946,10,10
7947,2,10
7948,10,10
7949,10,10
7950,10,10
7951,10,10
7952,10,10
7953,3,10
7954,10,10
7955,10,10
7956,10,10
7957,10,10
7958,10,10
7959,10,10
7960,10,10
7961,10,10
7962,10,10
7963,10,10
7964,10,10
7965,10,10
7966,3,10
7967,3,10
7968,10,10
7969,10,10
7970,10,10
7971,10,10
7972,8,10
7973,10,10
7974,10,10
7975,10,10
7976,10,10
7977,10,10
7978,10,10
7979,10,10
7980,10,10
7981,10,10
7982,1,10
7983,10,10
7984,10,10
7985,10,10
7986,10,10
7987,3,10
7988,3,10
7989,10,10
7990,10,10
7991,10,10
7992,3,10
7993,10,10
7994,10,10
7995,10,10
7996,10,10
7997,10,10
7998,10,10
7999,10,10
8000,10,10
